23-05-2023	11:10:15	46.00819	-74.16452	348	0,0	3	3.4	125
23-05-2023	11:10:16	46.00819	-74.16452	346	0,0	3	3.4	123
23-05-2023	11:10:17	46.00820	-74.16452	346	0,0	3	3.4	116
23-05-2023	11:10:18	46.00820	-74.16452	346	0,0	3	3.4	113
23-05-2023	11:10:19	46.00820	-74.16451	346	0,0	3	3.4	113
23-05-2023	11:10:20	46.00819	-74.16451	346	0,0	3	3.4	112
23-05-2023	11:10:21	46.00820	-74.16451	346	0,0	3	3.4	113
23-05-2023	11:10:22	46.00820	-74.16451	346	0,0	3	3.4	112
23-05-2023	11:10:23	46.00820	-74.16451	346	0,0	3	3.4	112
23-05-2023	11:10:24	46.00820	-74.16451	346	0,0	3	3.4	113
23-05-2023	11:10:25	46.00820	-74.16451	346	0,0	3	3.4	111
23-05-2023	11:10:26	46.00820	-74.16451	346	0,0	3	3.4	110
23-05-2023	11:10:27	46.00820	-74.16451	344	0,0	3	3.4	114
23-05-2023	11:10:28	46.00820	-74.16451	344	0,0	3	3.4	114
23-05-2023	11:10:29	46.00820	-74.16451	344	0,0	3	3.4	113
23-05-2023	11:10:30	46.00820	-74.16451	344	0,0	3	3.4	113
23-05-2023	11:10:31	46.00821	-74.16451	344	0,0	3	3.4	118
23-05-2023	11:10:32	46.00820	-74.16451	344	0,0	3	3.4	121
23-05-2023	11:10:33	46.00820	-74.16451	344	0,0	3	3.4	121
23-05-2023	11:10:34	46.00821	-74.16451	344	0,0	3	3.4	121
23-05-2023	11:10:35	46.00821	-74.16451	344	0,0	3	3.4	121
23-05-2023	11:10:36	46.00821	-74.16451	344	0,0	3	3.4	121
23-05-2023	11:10:37	46.00821	-74.16451	344	0,0	3	3.4	121
23-05-2023	11:10:38	46.00821	-74.16451	344	0,0	3	3.4	120
23-05-2023	11:10:39	46.00821	-74.16450	344	0,0	3	3.4	120
23-05-2023	11:10:40	46.00821	-74.16451	344	0,0	3	3.4	120
23-05-2023	11:10:41	46.00821	-74.16451	344	0,0	3	3.4	120
23-05-2023	11:10:42	46.00821	-74.16451	342	0,0	3	3.4	119
23-05-2023	11:10:43	46.00821	-74.16451	342	0,0	3	3.4	119
23-05-2023	11:10:44	46.00821	-74.16451	342	0,0	3	3.4	118
23-05-2023	11:10:45	46.00822	-74.16451	342	0,0	3	3.4	119
23-05-2023	11:10:46	46.00822	-74.16452	342	0,0	3	3.4	119
23-05-2023	11:10:47	46.00822	-74.16452	342	0,0	3	3.4	118
23-05-2023	11:10:48	46.00823	-74.16452	340	0,0	3	3.4	118
23-05-2023	11:10:49	46.00823	-74.16452	340	0,0	3	3.4	118
23-05-2023	11:10:50	46.00823	-74.16452	340	0,0	3	3.4	117
23-05-2023	11:10:51	46.00824	-74.16452	340	0,0	3	3.4	117
23-05-2023	11:10:52	46.00824	-74.16453	338	0,0	3	3.4	117
23-05-2023	11:10:53	46.00824	-74.16452	338	0,0	3	3.4	118
23-05-2023	11:10:54	46.00824	-74.16453	338	0,0	3	3.4	117
23-05-2023	11:10:55	46.00824	-74.16453	338	0,0	3	3.4	116
23-05-2023	11:10:56	46.00824	-74.16453	338	0,0	3	3.4	116
23-05-2023	11:10:57	46.00825	-74.16453	338	0,0	3	3.4	115
23-05-2023	11:10:58	46.00825	-74.16453	336	0,0	3	3.4	115
23-05-2023	11:10:59	46.00825	-74.16453	336	0,0	3	3.4	114
23-05-2023	11:11:00	46.00825	-74.16453	336	0,0	3	3.4	111
23-05-2023	11:11:01	46.00825	-74.16454	336	0,0	3	3.4	109
23-05-2023	11:11:02	46.00825	-74.16454	336	0,0	3	3.4	108
23-05-2023	11:11:03	46.00825	-74.16454	336	0,0	3	3.4	108
23-05-2023	11:11:04	46.00826	-74.16454	336	0,0	3	3.4	109
23-05-2023	11:11:05	46.00826	-74.16454	336	0,0	3	3.4	109
23-05-2023	11:11:06	46.00825	-74.16454	336	0,0	3	3.4	108
23-05-2023	11:11:07	46.00825	-74.16454	336	0,0	3	3.4	108
23-05-2023	11:11:08	46.00826	-74.16454	336	0,0	3	3.4	105
23-05-2023	11:11:09	46.00826	-74.16454	336	0,0	3	3.4	103
23-05-2023	11:11:10	46.00826	-74.16454	336	0,0	3	3.4	105
23-05-2023	11:11:11	46.00826	-74.16454	336	0,0	3	3.4	105
23-05-2023	11:11:12	46.00826	-74.16454	336	0,0	3	3.4	106
23-05-2023	11:11:13	46.00826	-74.16454	336	0,0	3	3.4	106
23-05-2023	11:11:14	46.00825	-74.16453	336	0,0	3	3.4	104
23-05-2023	11:11:15	46.00825	-74.16453	336	0,0	3	3.4	105
23-05-2023	11:11:16	46.00825	-74.16453	336	0,0	3	3.4	107
23-05-2023	11:11:17	46.00825	-74.16452	338	0,0	3	3.4	106
23-05-2023	11:11:18	46.00825	-74.16452	338	0,0	3	3.4	107
23-05-2023	11:11:19	46.00825	-74.16452	338	0,0	3	3.4	107
23-05-2023	11:11:20	46.00825	-74.16453	338	0,0	3	3.4	108
23-05-2023	11:11:21	46.00825	-74.16453	338	0,0	3	3.4	111
23-05-2023	11:11:22	46.00824	-74.16452	338	0,0	3	3.4	110
23-05-2023	11:11:23	46.00824	-74.16453	338	0,0	3	3.4	109
23-05-2023	11:11:24	46.00824	-74.16453	338	0,0	3	3.4	109
23-05-2023	11:11:25	46.00824	-74.16453	338	0,0	3	3.4	110
23-05-2023	11:11:26	46.00824	-74.16454	336	0,0	3	3.4	110
23-05-2023	11:11:27	46.00824	-74.16454	336	0,0	3	3.4	110
23-05-2023	11:11:28	46.00824	-74.16452	338	0,0	3	3.4	111
23-05-2023	11:11:29	46.00824	-74.16452	338	0,0	3	3.4	110
23-05-2023	11:11:30	46.00824	-74.16453	338	0,0	3	3.4	109
23-05-2023	11:11:31	46.00824	-74.16452	340	0,0	3	3.4	107
23-05-2023	11:11:32	46.00824	-74.16452	338	0,0	3	3.4	105
23-05-2023	11:11:33	46.00824	-74.16452	338	0,0	3	3.4	104
23-05-2023	11:11:34	46.00824	-74.16452	338	0,0	3	3.4	104
23-05-2023	11:11:35	46.00824	-74.16453	336	0,0	3	3.4	103
23-05-2023	11:11:36	46.00825	-74.16454	336	0,0	3	3.4	103
23-05-2023	11:11:37	46.00825	-74.16454	336	0,0	3	3.4	104
23-05-2023	11:11:38	46.00825	-74.16453	336	0,0	3	3.4	105
23-05-2023	11:11:39	46.00824	-74.16453	336	0,0	3	3.4	104
23-05-2023	11:11:40	46.00824	-74.16454	334	0,0	3	3.4	102
23-05-2023	11:11:41	46.00824	-74.16455	334	0,0	3	3.4	101
23-05-2023	11:11:42	46.00824	-74.16454	336	0,0	3	3.4	102
23-05-2023	11:11:43	46.00824	-74.16454	336	0,0	3	3.4	102
23-05-2023	11:11:44	46.00824	-74.16453	336	0,0	3	3.4	101
23-05-2023	11:11:45	46.00824	-74.16452	336	0,0	3	3.4	101
23-05-2023	11:11:46	46.00824	-74.16451	338	0,0	3	3.4	101
23-05-2023	11:11:47	46.00824	-74.16451	338	0,0	3	3.4	101
23-05-2023	11:11:48	46.00824	-74.16451	338	0,0	3	3.4	101
23-05-2023	11:11:49	46.00824	-74.16451	338	0,0	3	3.4	101
23-05-2023	11:11:50	46.00824	-74.16451	338	0,0	3	3.4	101
23-05-2023	11:11:51	46.00823	-74.16451	338	0,0	3	3.4	99
23-05-2023	11:11:52	46.00823	-74.16452	338	0,0	3	3.4	100
23-05-2023	11:11:53	46.00823	-74.16453	338	0,0	3	3.4	101
23-05-2023	11:11:54	46.00823	-74.16454	338	0,0	3	3.4	102
23-05-2023	11:11:55	46.00824	-74.16454	338	0,0	3	3.4	101
23-05-2023	11:11:56	46.00824	-74.16455	336	0,0	3	3.4	102
23-05-2023	11:11:57	46.00824	-74.16455	336	0,0	3	3.4	102
23-05-2023	11:11:58	46.00824	-74.16456	336	0,0	3	3.4	102
23-05-2023	11:11:59	46.00824	-74.16457	334	0,0	3	3.4	101
23-05-2023	11:12:00	46.00824	-74.16458	336	0,0	3	3.4	102
23-05-2023	11:12:01	46.00825	-74.16457	334	0,0	3	3.4	101
23-05-2023	11:12:02	46.00826	-74.16458	332	0,0	3	3.4	101
23-05-2023	11:12:03	46.00826	-74.16460	330	0,0	3	3.4	101
23-05-2023	11:12:04	46.00827	-74.16462	328	0,0	3	3.4	101
23-05-2023	11:12:05	46.00828	-74.16462	328	0,0	3	3.4	100
23-05-2023	11:12:06	46.00828	-74.16462	326	0,0	3	3.4	101
23-05-2023	11:12:07	46.00829	-74.16463	324	0,0	3	3.4	101
23-05-2023	11:12:08	46.00830	-74.16464	324	0,0	3	3.4	100
23-05-2023	11:12:09	46.00830	-74.16464	324	0,0	3	3.4	99
23-05-2023	11:12:10	46.00831	-74.16464	322	0,0	3	3.4	98
23-05-2023	11:12:11	46.00832	-74.16463	322	0,0	3	3.4	99
23-05-2023	11:12:12	46.00833	-74.16464	318	0,0	3	3.4	98
23-05-2023	11:12:13	46.00833	-74.16464	320	0,0	3	3.4	95
23-05-2023	11:12:14	46.00834	-74.16464	318	0,0	3	3.4	96
23-05-2023	11:12:15	46.00834	-74.16464	318	0,0	3	3.4	94
23-05-2023	11:12:16	46.00835	-74.16465	318	0,0	3	3.4	93
23-05-2023	11:12:17	46.00835	-74.16465	318	0,0	3	3.4	92
23-05-2023	11:12:18	46.00835	-74.16466	316	0,0	3	3.4	89
23-05-2023	11:12:19	46.00835	-74.16467	318	0,0	3	3.4	90
23-05-2023	11:12:20	46.00835	-74.16467	318	0,0	3	3.4	90
23-05-2023	11:12:21	46.00834	-74.16467	320	0,0	3	3.4	89
23-05-2023	11:12:22	46.00833	-74.16467	320	0,0	3	3.4	87
23-05-2023	11:12:23	46.00833	-74.16467	322	0,0	3	3.4	88
23-05-2023	11:12:24	46.00832	-74.16467	322	0,0	3	3.4	88
23-05-2023	11:12:25	46.00832	-74.16467	322	0,0	3	3.4	90
23-05-2023	11:12:26	46.00830	-74.16466	324	0,0	3	3.4	92
23-05-2023	11:12:27	46.00829	-74.16466	324	0,0	3	3.4	90
23-05-2023	11:12:28	46.00828	-74.16466	326	0,0	3	3.4	88
23-05-2023	11:12:29	46.00826	-74.16466	328	0,0	3	3.4	88
23-05-2023	11:12:30	46.00825	-74.16466	330	0,0	3	3.4	87
23-05-2023	11:12:31	46.00824	-74.16466	332	0,0	3	3.4	89
23-05-2023	11:12:32	46.00823	-74.16465	332	0,0	3	3.3	90
23-05-2023	11:12:33	46.00822	-74.16464	334	0,0	3	3.3	89
23-05-2023	11:12:34	46.00822	-74.16462	332	0,0	3	3.3	87
23-05-2023	11:12:35	46.00822	-74.16462	332	0,0	3	3.3	87
23-05-2023	11:12:36	46.00822	-74.16462	332	0,0	3	3.3	90
23-05-2023	11:12:37	46.00821	-74.16462	332	0,0	3	3.3	92
23-05-2023	11:12:38	46.00821	-74.16461	334	0,0	3	3.3	92
23-05-2023	11:12:39	46.00821	-74.16461	334	0,0	3	3.3	93
23-05-2023	11:12:40	46.00820	-74.16460	334	0,0	3	3.3	95
23-05-2023	11:12:41	46.00822	-74.16459	332	0,0	3	3.3	98
23-05-2023	11:12:42	46.00822	-74.16458	330	0,0	3	3.3	98
23-05-2023	11:12:43	46.00823	-74.16458	328	0,0	3	3.3	97
23-05-2023	11:12:44	46.00823	-74.16457	330	0,0	3	3.3	98
23-05-2023	11:12:45	46.00822	-74.16456	330	0,0	3	3.3	99
23-05-2023	11:12:46	46.00822	-74.16455	330	0,0	3	3.3	103
23-05-2023	11:12:47	46.00821	-74.16454	332	0,0	3	3.3	104
23-05-2023	11:12:48	46.00820	-74.16452	334	0,0	3	3.3	106
23-05-2023	11:12:49	46.00819	-74.16451	334	0,0	3	3.3	107
23-05-2023	11:12:50	46.00819	-74.16448	336	0,0	3	3.3	106
23-05-2023	11:12:51	46.00818	-74.16448	338	0,0	3	3.3	108
23-05-2023	11:12:52	46.00817	-74.16446	340	0,0	3	3.3	109
23-05-2023	11:12:53	46.00816	-74.16444	342	0,0	3	3.3	109
23-05-2023	11:12:54	46.00816	-74.16443	342	0,0	3	3.3	109
23-05-2023	11:12:55	46.00816	-74.16443	342	0,0	3	3.3	106
23-05-2023	11:12:56	46.00816	-74.16442	342	0,0	3	3.3	106
23-05-2023	11:12:57	46.00815	-74.16441	344	0,0	3	3.3	102
23-05-2023	11:12:58	46.00815	-74.16440	346	0,0	3	3.3	100
23-05-2023	11:12:59	46.00815	-74.16439	346	0,0	3	3.3	101
23-05-2023	11:13:00	46.00815	-74.16438	346	0,0	3	3.3	101
23-05-2023	11:13:01	46.00814	-74.16437	348	0,0	3	3.3	98
23-05-2023	11:13:02	46.00814	-74.16436	350	0,0	3	3.3	96
23-05-2023	11:13:03	46.00814	-74.16436	350	0,0	3	3.3	92
23-05-2023	11:13:04	46.00814	-74.16435	352	0,0	3	3.3	91
23-05-2023	11:13:05	46.00814	-74.16434	352	0,0	3	3.3	89
23-05-2023	11:13:06	46.00815	-74.16434	352	0,0	3	3.3	89
23-05-2023	11:13:07	46.00814	-74.16435	354	0,0	3	3.3	88
23-05-2023	11:13:08	46.00806	-74.16428	370	0,0	2	3.0	86
23-05-2023	11:13:09	46.00800	-74.16423	398	0,0	2	3.0	83
23-05-2023	11:13:10	46.00796	-74.16418	406	0,0	2	3.0	84
23-05-2023	11:13:11	46.00794	-74.16415	412	0,0	2	3.0	83
23-05-2023	11:13:12	46.00791	-74.16413	414	0,0	2	3.0	85
23-05-2023	11:13:13	46.00790	-74.16411	416	0,0	2	3.0	88
23-05-2023	11:13:14	46.00789	-74.16409	420	0,0	2	3.0	93
23-05-2023	11:13:15	46.00790	-74.16409	414	0,0	3	3.3	116
23-05-2023	11:13:16	46.00790	-74.16409	412	0,0	3	3.3	111
23-05-2023	11:13:17	46.00791	-74.16410	412	0,0	3	3.3	110
23-05-2023	11:13:18	46.00792	-74.16408	412	0,0	3	3.3	104
23-05-2023	11:13:19	46.00793	-74.16408	410	0,0	3	3.3	105
23-05-2023	11:13:20	46.00793	-74.16407	410	0,0	3	3.3	110
23-05-2023	11:13:21	46.00794	-74.16408	410	0,0	3	3.3	112
23-05-2023	11:13:22	46.00794	-74.16408	408	0,0	3	3.3	108
23-05-2023	11:13:23	46.00795	-74.16409	408	0,0	3	3.3	106
23-05-2023	11:13:24	46.00795	-74.16410	406	0,0	3	3.3	104
23-05-2023	11:13:25	46.00795	-74.16411	406	0,0	3	3.3	103
23-05-2023	11:13:26	46.00796	-74.16411	406	0,0	3	3.3	98
23-05-2023	11:13:27	46.00796	-74.16413	404	0,0	3	3.3	98
23-05-2023	11:13:28	46.00796	-74.16413	404	0,0	3	3.3	96
23-05-2023	11:13:29	46.00796	-74.16414	404	0,0	3	3.3	113
23-05-2023	11:13:30	46.00796	-74.16414	404	0,0	3	3.3	113
23-05-2023	11:13:31	46.00797	-74.16413	404	0,0	3	3.3	116
23-05-2023	11:13:32	46.00797	-74.16413	404	0,0	3	3.3	118
23-05-2023	11:13:33	46.00798	-74.16412	404	0,0	3	3.3	119
23-05-2023	11:13:34	46.00798	-74.16413	404	0,0	3	3.3	119
23-05-2023	11:13:35	46.00798	-74.16411	404	0,0	3	3.3	118
23-05-2023	11:13:36	46.00798	-74.16411	404	0,0	3	3.3	119
23-05-2023	11:13:37	46.00799	-74.16411	404	0,0	3	3.3	119
23-05-2023	11:13:38	46.00799	-74.16412	402	0,0	3	3.3	120
23-05-2023	11:13:39	46.00799	-74.16413	402	0,0	3	3.3	121
23-05-2023	11:13:40	46.00799	-74.16413	402	0,0	3	3.3	120
23-05-2023	11:13:41	46.00799	-74.16413	402	0,0	3	3.3	121
23-05-2023	11:13:42	46.00800	-74.16413	400	0,0	3	3.3	141
23-05-2023	11:13:43	46.00801	-74.16414	398	0,0	3	3.3	141
23-05-2023	11:13:44	46.00802	-74.16414	396	0,0	3	3.3	139
23-05-2023	11:13:45	46.00803	-74.16414	396	0,0	3	3.3	141
23-05-2023	11:13:46	46.00803	-74.16416	394	0,0	3	3.3	140
23-05-2023	11:13:47	46.00803	-74.16416	394	0,0	3	3.3	138
23-05-2023	11:13:48	46.00804	-74.16417	392	0,0	3	3.3	139
23-05-2023	11:13:49	46.00804	-74.16417	390	0,0	3	3.3	138
23-05-2023	11:13:50	46.00805	-74.16418	388	0,0	3	3.3	140
23-05-2023	11:13:51	46.00805	-74.16418	388	0,0	3	3.3	138
23-05-2023	11:13:52	46.00806	-74.16420	386	0,0	3	3.3	139
23-05-2023	11:13:53	46.00807	-74.16420	382	0,0	3	3.3	142
23-05-2023	11:13:54	46.00808	-74.16421	382	0,0	3	3.3	143
23-05-2023	11:13:55	46.00808	-74.16422	378	0,0	3	3.3	143
23-05-2023	11:13:56	46.00808	-74.16422	378	0,0	3	3.3	142
23-05-2023	11:13:57	46.00809	-74.16423	376	0,0	3	3.3	146
23-05-2023	11:13:58	46.00810	-74.16425	372	0,0	3	3.3	149
23-05-2023	11:13:59	46.00811	-74.16427	368	0,0	3	3.3	146
23-05-2023	11:14:00	46.00812	-74.16428	366	0,0	3	3.3	149
23-05-2023	11:14:01	46.00812	-74.16429	364	0,0	3	3.3	150
23-05-2023	11:14:02	46.00813	-74.16429	364	0,0	3	3.3	150
23-05-2023	11:14:03	46.00814	-74.16430	362	0,0	3	3.3	150
23-05-2023	11:14:04	46.00814	-74.16431	360	0,0	3	3.3	150
23-05-2023	11:14:05	46.00814	-74.16432	358	0,0	3	3.3	152
23-05-2023	11:14:06	46.00815	-74.16433	356	0,0	3	3.3	151
23-05-2023	11:14:07	46.00815	-74.16432	356	0,0	3	3.3	152
23-05-2023	11:14:08	46.00816	-74.16434	352	0,0	3	3.3	150
23-05-2023	11:14:09	46.00817	-74.16436	350	0,0	3	3.3	149
23-05-2023	11:14:10	46.00818	-74.16437	348	0,0	3	3.3	150
23-05-2023	11:14:11	46.00819	-74.16438	346	0,0	3	3.3	148
23-05-2023	11:14:12	46.00820	-74.16439	344	0,0	3	3.3	147
23-05-2023	11:14:13	46.00820	-74.16440	342	0,0	3	3.3	147
23-05-2023	11:14:14	46.00809	-74.16423	370	0,0	2	3.0	144
23-05-2023	11:14:15	46.00810	-74.16423	364	0,0	3	3.3	171
23-05-2023	11:14:16	46.00810	-74.16424	364	0,0	3	3.3	171
23-05-2023	11:14:17	46.00810	-74.16424	364	0,0	3	3.3	172
23-05-2023	11:14:18	46.00811	-74.16424	364	0,0	3	3.3	167
23-05-2023	11:14:19	46.00811	-74.16424	362	0,0	3	3.3	170
23-05-2023	11:14:20	46.00812	-74.16424	362	0,0	3	3.3	170
23-05-2023	11:14:21	46.00812	-74.16424	362	0,0	3	3.3	169
23-05-2023	11:14:22	46.00812	-74.16425	360	0,0	3	3.3	170
23-05-2023	11:14:23	46.00812	-74.16425	360	0,0	3	3.3	166
23-05-2023	11:14:24	46.00812	-74.16425	360	0,0	3	3.3	167
23-05-2023	11:14:25	46.00813	-74.16425	360	0,0	3	3.3	167
23-05-2023	11:14:26	46.00813	-74.16425	358	0,0	3	3.3	168
23-05-2023	11:14:27	46.00813	-74.16426	358	0,0	3	3.3	170
23-05-2023	11:14:28	46.00814	-74.16426	356	0,0	3	3.3	169
23-05-2023	11:14:29	46.00814	-74.16427	354	0,0	3	3.3	170
23-05-2023	11:14:30	46.00815	-74.16428	354	0,0	3	3.3	172
23-05-2023	11:14:31	46.00815	-74.16429	352	0,0	3	3.3	167
23-05-2023	11:14:32	46.00816	-74.16429	352	0,0	3	3.3	166
23-05-2023	11:14:33	46.00816	-74.16430	350	0,0	3	3.3	165
23-05-2023	11:14:34	46.00816	-74.16430	350	0,0	3	3.3	164
23-05-2023	11:14:35	46.00816	-74.16430	350	0,0	3	3.3	163
23-05-2023	11:14:36	46.00816	-74.16430	350	0,0	3	3.3	161
23-05-2023	11:14:37	46.00816	-74.16430	350	0,0	3	3.3	163
23-05-2023	11:14:38	46.00816	-74.16430	348	0,0	3	3.3	168
23-05-2023	11:14:39	46.00817	-74.16431	348	0,0	3	3.3	170
23-05-2023	11:14:40	46.00817	-74.16432	346	0,0	3	3.3	170
23-05-2023	11:14:41	46.00817	-74.16432	346	0,0	3	3.3	169
23-05-2023	11:14:42	46.00817	-74.16433	346	0,0	3	3.3	168
23-05-2023	11:14:43	46.00817	-74.16433	346	0,0	3	3.3	168
23-05-2023	11:14:44	46.00817	-74.16433	344	0,0	3	3.3	169
23-05-2023	11:14:45	46.00818	-74.16434	344	0,0	3	3.3	168
23-05-2023	11:14:46	46.00818	-74.16435	342	0,0	3	3.3	167
23-05-2023	11:14:47	46.00818	-74.16435	342	0,0	3	3.3	169
23-05-2023	11:14:48	46.00819	-74.16436	342	0,0	3	3.3	170
23-05-2023	11:14:49	46.00819	-74.16436	342	0,0	3	3.3	168
23-05-2023	11:14:50	46.00819	-74.16436	342	0,0	3	3.3	165
23-05-2023	11:14:51	46.00819	-74.16435	342	0,0	3	3.3	163
23-05-2023	11:14:52	46.00819	-74.16436	342	0,0	3	3.3	163
23-05-2023	11:14:53	46.00819	-74.16437	340	0,0	3	3.3	161
23-05-2023	11:14:54	46.00819	-74.16438	340	0,0	3	3.3	162
23-05-2023	11:14:55	46.00820	-74.16439	340	0,0	3	3.3	164
23-05-2023	11:14:56	46.00820	-74.16439	338	0,0	3	3.3	157
23-05-2023	11:14:57	46.00820	-74.16440	338	0,0	3	3.3	157
23-05-2023	11:14:58	46.00820	-74.16439	338	0,0	3	3.3	157
23-05-2023	11:14:59	46.00820	-74.16439	338	0,0	3	3.3	157
23-05-2023	11:15:00	46.00820	-74.16438	338	0,0	3	3.3	157
23-05-2023	11:15:01	46.00821	-74.16440	336	0,0	4	2.3	154
23-05-2023	11:15:02	46.00821	-74.16441	334	0,0	4	2.3	154
23-05-2023	11:15:03	46.00821	-74.16442	334	0,0	4	2.3	155
23-05-2023	11:15:04	46.00822	-74.16443	334	0,0	4	2.3	155
23-05-2023	11:15:05	46.00822	-74.16444	332	0,0	4	2.3	156
23-05-2023	11:15:06	46.00822	-74.16444	332	0,0	4	2.3	156
23-05-2023	11:15:07	46.00823	-74.16445	330	0,0	4	2.3	155
23-05-2023	11:15:08	46.00823	-74.16445	330	0,0	4	2.3	154
23-05-2023	11:15:09	46.00823	-74.16445	330	0,0	4	2.3	151
23-05-2023	11:15:10	46.00823	-74.16446	330	0,0	4	2.3	153
23-05-2023	11:15:11	46.00823	-74.16445	330	0,0	4	2.3	153
23-05-2023	11:15:12	46.00824	-74.16446	328	0,0	4	2.3	153
23-05-2023	11:15:13	46.00824	-74.16446	328	0,0	4	2.3	154
23-05-2023	11:15:14	46.00824	-74.16446	328	0,0	4	2.3	152
23-05-2023	11:15:15	46.00825	-74.16447	326	0,0	4	2.3	171
23-05-2023	11:15:16	46.00825	-74.16447	326	0,0	4	2.3	170
23-05-2023	11:15:17	46.00825	-74.16447	326	0,0	4	2.3	169
23-05-2023	11:15:18	46.00825	-74.16447	326	0,0	4	2.3	168
23-05-2023	11:15:19	46.00825	-74.16447	326	0,0	4	2.3	168
23-05-2023	11:15:20	46.00826	-74.16447	326	0,0	4	2.3	164
23-05-2023	11:15:21	46.00826	-74.16447	326	0,0	4	2.3	165
23-05-2023	11:15:22	46.00826	-74.16448	326	0,0	4	2.3	167
23-05-2023	11:15:23	46.00826	-74.16448	326	0,0	4	2.3	170
23-05-2023	11:15:24	46.00826	-74.16448	326	0,0	4	2.3	171
23-05-2023	11:15:25	46.00826	-74.16448	326	0,0	4	2.3	166
23-05-2023	11:15:26	46.00826	-74.16449	324	0,0	4	2.3	161
23-05-2023	11:15:27	46.00826	-74.16449	324	0,0	4	2.3	157
23-05-2023	11:15:28	46.00826	-74.16449	324	0,0	4	2.3	158
23-05-2023	11:15:29	46.00826	-74.16449	324	0,0	4	2.3	158
23-05-2023	11:15:30	46.00826	-74.16449	324	0,0	4	2.3	157
23-05-2023	11:15:31	46.00826	-74.16449	324	0,0	4	2.3	155
23-05-2023	11:15:32	46.00826	-74.16450	324	0,0	4	2.3	158
23-05-2023	11:15:33	46.00826	-74.16450	324	0,0	4	2.3	167
23-05-2023	11:15:34	46.00826	-74.16450	324	0,0	4	2.3	169
23-05-2023	11:15:35	46.00826	-74.16450	324	0,0	4	2.3	168
23-05-2023	11:15:36	46.00826	-74.16450	324	0,0	4	2.3	162
23-05-2023	11:15:37	46.00826	-74.16450	324	0,0	4	2.3	158
23-05-2023	11:15:38	46.00826	-74.16450	324	0,0	4	2.3	158
23-05-2023	11:15:39	46.00826	-74.16450	324	0,0	4	2.3	159
23-05-2023	11:15:40	46.00826	-74.16451	324	0,0	4	2.3	158
23-05-2023	11:15:41	46.00826	-74.16451	322	0,0	4	2.3	158
23-05-2023	11:15:42	46.00826	-74.16451	322	0,0	4	2.3	157
23-05-2023	11:15:43	46.00826	-74.16451	322	0,0	4	2.3	157
23-05-2023	11:15:44	46.00826	-74.16451	322	0,0	4	2.3	158
23-05-2023	11:15:45	46.00826	-74.16451	322	0,0	4	2.3	157
23-05-2023	11:15:46	46.00827	-74.16451	322	0,0	4	2.3	160
23-05-2023	11:15:47	46.00827	-74.16451	322	0,0	4	2.3	158
23-05-2023	11:15:48	46.00827	-74.16452	322	0,0	4	2.3	158
23-05-2023	11:15:49	46.00827	-74.16452	322	0,0	4	2.3	161
23-05-2023	11:15:50	46.00827	-74.16452	322	0,0	4	2.3	160
23-05-2023	11:15:51	46.00827	-74.16452	322	0,0	4	2.3	161
23-05-2023	11:15:52	46.00827	-74.16452	322	0,0	4	2.3	164
23-05-2023	11:15:53	46.00827	-74.16452	322	0,0	4	2.3	166
23-05-2023	11:15:54	46.00827	-74.16452	322	0,0	4	2.3	168
23-05-2023	11:15:55	46.00827	-74.16452	322	0,0	4	2.3	170
23-05-2023	11:15:56	46.00827	-74.16452	322	0,0	4	2.3	171
23-05-2023	11:15:57	46.00827	-74.16452	322	0,0	4	2.3	172
23-05-2023	11:15:58	46.00827	-74.16452	322	0,0	4	2.3	171
23-05-2023	11:15:59	46.00827	-74.16452	322	0,0	4	2.3	172
23-05-2023	11:16:00	46.00827	-74.16452	322	0,0	4	2.3	173
23-05-2023	11:16:01	46.00827	-74.16452	322	0,0	4	2.3	173
23-05-2023	11:16:02	46.00827	-74.16452	322	0,0	4	2.3	173
23-05-2023	11:16:03	46.00827	-74.16452	322	0,0	4	2.3	174
23-05-2023	11:16:04	46.00827	-74.16452	322	0,0	4	2.3	174
23-05-2023	11:16:05	46.00827	-74.16452	322	0,0	4	2.3	173
23-05-2023	11:16:06	46.00827	-74.16451	322	0,0	4	2.3	172
23-05-2023	11:16:07	46.00827	-74.16451	322	0,0	4	2.3	172
23-05-2023	11:16:08	46.00827	-74.16451	322	0,0	4	2.3	175
23-05-2023	11:16:09	46.00827	-74.16451	322	0,0	4	2.3	174
23-05-2023	11:16:10	46.00827	-74.16451	322	0,0	4	2.3	173
23-05-2023	11:16:11	46.00827	-74.16451	322	0,0	4	2.3	171
23-05-2023	11:16:12	46.00827	-74.16451	322	0,0	4	2.3	170
23-05-2023	11:16:13	46.00827	-74.16451	322	0,0	4	2.3	168
23-05-2023	11:16:14	46.00827	-74.16451	322	0,0	4	2.3	167
23-05-2023	11:16:15	46.00827	-74.16451	324	0,0	4	2.3	166
23-05-2023	11:16:16	46.00827	-74.16450	324	0,0	4	2.3	164
23-05-2023	11:16:17	46.00827	-74.16450	324	0,0	4	2.3	164
23-05-2023	11:16:18	46.00827	-74.16450	324	0,0	4	2.3	163
23-05-2023	11:16:19	46.00827	-74.16450	324	0,0	4	2.3	163
23-05-2023	11:16:20	46.00827	-74.16450	324	0,0	4	2.3	162
23-05-2023	11:16:21	46.00827	-74.16450	324	0,0	4	2.3	163
23-05-2023	11:16:22	46.00827	-74.16450	324	0,0	4	2.3	148
